Shape_Leng,Shape_Area,ADM3_EN,ADM3_PCODE,ADM3_REF,ADM3ALT1EN,ADM3ALT2EN,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,pop_2020
2.34888683254,0.174840569163,Bukoto,UG101701,,,,Masaka,UG1017,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,239554.859375
1.97881224693,0.0563782419412,Bulambuli,UG203401,,,,Bulambuli,UG2034,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,256579.84375
1.21601175003,0.0706812055313,Bulamogi,UG204301,,,,Kaliro,UG2043,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,317528.34375
2.1628685691,0.164778845923,Buliisa,UG410201,,,,Buliisa,UG4102,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,163952.421875
1.45004296771,0.0401317164863,Bungokho,UG205401,,,,Mbale,UG2054,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,520843.28125
4.21527094841,0.274828164719,Bunya,UG205301,,,,Mayuge,UG2053,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,627573.1875
1.34879622599,0.0404804105629,Bunyangabu,UG410401,,,,Bunyangabu,UG4104,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,213025.921875
1.90228603164,0.119361174026,Bunyaruguru,UG413101,,,,Rubirizi,UG4131,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,157909.734375
1.31133224729,0.0531934636397,Bunyole,UG203601,,,,Butaleja,UG2036,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,332373.4375
3.01475941483,0.103324093752,Burahya,UG411001,,,,Kabarole,UG4110,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,306951.34375
2.83615902438,0.285318974433,Buruli,UG102301,,,,Nakasongola,UG1023,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,235907.59375
1.9643475456,0.0915407411954,Buruuli,UG412502,,,,Masindi,UG4125,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,44061.609375
0.550636047504,0.00732592196946,Bushenyi  Municipality,UG410501,,,,Bushenyi,UG4105,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,47553.28515625
0.103826830993,0.00058125753169,Busia Municipality,UG203501,,,,Busia,UG2035,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,72081.421875
1.23464078101,0.0661825574013,Busiki,UG205701,,,,Namutumba,UG2057,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,337061.4375
2.9207030688,0.161375293421,Busiro,UG102601,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,1325276.125
3.97107228514,0.185244694892,Busongora,UG411502,,,,Kasese,UG4115,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,340465.15625
1.35820744496,0.0400137376733,Busujju,UG101801,,,,Mityana,UG1018,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,106816.0546875
1.58154097115,0.0329515610293,Butambala,UG100301,,,,Butambala,UG1003,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,117531.0390625
0.922719222469,0.0193336473388,Butebo,UG203701,,,,Butebo,UG2037,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,149648.015625
0.455156251377,0.00699869623328,Butebo,UG205901,,,,Pallisa,UG2059,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,43930.859375
0.881449205119,0.021240213272,Butembe,UG204001,,,,Jinja,UG2040,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,226260.78125
3.93993343347,0.781533338879,Buvuma Island,UG100401,,,,Buvuma,UG1004,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,141906.140625
2.28470762882,0.108522060166,Buwekula,UG102001,,,,Mubende,UG1020,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,222203.9375
2.09260669427,0.126287446649,Buyaga,UG411101,,,,Kagadi,UG4111,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,532108.3125
1.55562344509,0.0946475511556,Buyanja,UG411701,,,,Kibaale,UG4117,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,210434.71875
1.05286902301,0.0330785055393,Buzaaya,UG204402,,,,Kamuli,UG2044,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,200197.9375
0.855362205975,0.0226758247764,Bwamba,UG410302,,,,Bundibugyo,UG4103,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,175702.96875
3.02206527078,0.193348342528,Chekwi,UG308901,,,,Nakapiripirit,UG3089,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,141813.4375
3.9693257187,0.335453176897,Chua,UG307701,,,,Kitgum,UG3077,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,194426.828125
4.36456196987,0.386419980672,Dodoth,UG307501,,,,Kaabong,UG3075,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,117091.6640625
2.33801614766,0.207524163418,Dodoth,UG307601,,,,Karenga,UG3076,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,49682.5859375
1.61537601484,0.0883074186056,Dokolo,UG307301,,,,Dokolo,UG3073,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,233700.75
2.71110981687,0.253353214549,East Moyo,UG306501,,,,Adjumani,UG3065,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,267368.65625
0.643987458828,0.019820258229,Entebbe Municipality,UG102602,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,112530.5390625
2.84476336474,0.104668568259,Erute,UG308301,,,,Lira,UG3083,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,394155
0.366157780477,0.00323902490129,Fort Portal Municipality,UG411002,,,,Kabarole,UG4110,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,69077.796875
2.31522146657,0.135719276356,Gomba,UG100501,,,,Gomba,UG1005,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,190106.234375
0.342688088146,0.00442823744767,Gulu Municipality,UG307402,,,,Gulu,UG3074,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,198220.078125
0.705353770728,0.0185350591024,Hoima Municipality,UG410602,,,,Hoima,UG4106,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,141094.96875
0.946816047106,0.0173978622212,Ibanda,UG410701,,,,Ibanda,UG4107,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,53151.9296875
0.431411590744,0.00779738563351,Ibanda,UG410701,,,,Ibanda,UG4107,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,35413.2578125
1.12669628264,0.0249921382695,Ibanda,UG410701,,,,Ibanda,UG4107,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,90707.3046875
0.916275686712,0.028260010692,Ibanda Municipality,UG410702,,,,Ibanda,UG4107,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,122289.546875
0.107216877837,0.000622423646311,Iganga Municipality,UG203901,,,,Iganga,UG2039,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,68939.25
2.32020130312,0.0662094787679,Igara,UG410502,,,,Bushenyi,UG4105,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,225282.609375
0.646461418639,0.0152064096934,Iki-Iki,UG202802,,,,Budaka,UG2028,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,135144.625
1.87419277831,0.100649731867,Isingiro,UG410802,,,,Isingiro,UG4108,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,367439.90625
4.15152710161,0.272801495668,Jie,UG308001,,,,Kotido,UG3080,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,168541.859375
0.334964588307,0.00516252115628,Jinja Municipality,UG204002,,,,Jinja,UG2040,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,87356.671875
1.72871337895,0.0844499836571,Jonam,UG309801,,,,Pakwach,UG3098,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,194907.21875
0.273708271389,0.00256318384341,Kabale Municipality,UG410901,,,,Kabale,UG4109,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,57288.609375
1.33744783448,0.0721296519549,Kaberamaido,UG204101,,,,Kaberamaido,UG2041,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,143190.484375
1.33034431452,0.0703529320145,Kabula,UG101601,,,,Lyantonde,UG1016,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,122228.8828125
0.880202303731,0.0324534092061,Kagoma,UG204003,,,,Jinja,UG2040,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,246384.359375
0.746209077153,0.0255163472858,Kajara,UG412901,,,,Ntungamo,UG4129,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,135462.515625
1.28926592118,0.0599138782558,Kalaki,UG204201,,,,Kalaki,UG2042,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,152486.6875
1.26333509549,0.0680138881455,Kalungu,UG100701,,,,Kalungu,UG1007,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,213177.453125
0.497484126812,0.00772526497711,Kamuli Municipality,UG204403,,,,Kamuli,UG2044,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,76921.1796875
0.901750292176,0.012095264739,Kapchorwa Municipality,UG204501,,,,Kapchorwa,UG2045,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,55785.65234375
2.33756393818,0.0976901922927,Kapelebyong,UG204601,,,,Kapelebyong,UG2046,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,116232.8828125
1.75809475197,0.0888668110181,Kasambya,UG102002,,,,Mubende,UG1020,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,223448.6875
1.14187936645,0.012641146955,Kasese Municipality,UG411503,,,,Kasese,UG4115,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,126871.4765625
2.04914206938,0.0971186986205,Kashari,UG412601,,,,Mbarara,UG4126,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,289222.6875
1.40115384172,0.0926443167994,Kasilo,UG206001,,,,Serere,UG2060,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,173541.109375
1.90779357826,0.155880690612,Kassanda,UG100901,,,,Kassanda,UG1009,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,379488.53125
2.28276540053,0.138517249236,Katakwi,UG204701,,,,Katakwi,UG2047,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,133646.421875
2.13393275381,0.0843086983225,Katikamu,UG101402,,,,Luwero,UG1014,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,349291.625
1.95775919037,0.126431571871,Kazo,UG411601,,,,Kazo,UG4116,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,232389.53125
0.201395656234,0.00149111684006,KCCA,UG100102,,,,Buikwe,UG1001,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,48218.20703125
0.636963568649,0.0158654281955,KCCA,UG100801,,,,Kampala,UG1008,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,1850242.75
0.446203043091,0.0067478138293,KCCA,UG101802,,,,Mityana,UG1018,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,29035.9140625
0.333791510603,0.00298273363962,KCCA,UG102101,,,,Mukono,UG1021,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,90437.9140625
2.46182060018,0.137525350961,Kibale,UG411301,,,,Kamwenge,UG4113,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,375049
2.64797433149,0.295407659525,Kibanda,UG412001,,,,Kiryandongo,UG4120,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,348207.25
1.97151955011,0.127881675691,Kiboga,UG101101,,,,Kiboga,UG1011,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,187645.40625
2.27778185085,0.200216361474,Kiboga,UG101201,,,,Kyankwanzi,UG1012,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,309720.53125
1.02634258321,0.039743060248,Kibuku,UG204801,,,,Kibuku,UG2048,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,274554.71875
1.25484644366,0.0512595960823,Kigulu,UG203902,,,,Iganga,UG2039,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,366563.46875
4.619184698,0.292045431983,Kilak,UG307001,,,,Amuru,UG3070,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,241775.453125
2.774999659,0.107679265206,Kinkizi,UG411401,,,,Kanungu,UG4114,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,302091.9375
1.8897940495,0.145958766001,Kioga,UG306801,,,,Amolatar,UG3068,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,197667.4375
0.584377582976,0.00784111013927,Kira Municipality,UG102603,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,504465.90625
0.147248068599,0.000835628816742,Kisoro Municipality,UG412102,,,,Kisoro,UG4121,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,19595.396484375
1.41340301384,0.0581347297444,Kitagwenda,UG412201,,,,Kitagwenda,UG4122,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,197909.796875
0.224436647073,0.00241145295155,Kitgum Municipality,UG307702,,,,Kitgum,UG3077,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,53255.0859375
1.55632926999,0.0602750224193,Koboko,UG307801,,,,Koboko,UG3078,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,221306.5625
0.2448769437,0.00184397346412,Koboko Municipality,UG307802,,,,Koboko,UG3078,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,64172.84375
1.82095907435,0.0871174603715,Kole,UG307901,,,,Kole,UG3079,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,317867.78125
1.09782357265,0.045513301296,Kongasis,UG203301,,,,Bukwo,UG2033,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,132594.78125
1.69571487153,0.129324617161,Kooki,UG102401,,,,Rakai,UG1024,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,341193.5
1.11740614875,0.0225655745532,Kotido Municipality,UG308002,,,,Kotido,UG3080,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,67195.203125
2.14815653953,0.0797684620496,Kumi,UG204901,,,,Kumi,UG2049,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,288458.46875
0.526908489951,0.00756292844533,Kumi Municipality,UG204902,,,,Kumi,UG2049,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,48157.30078125
1.9177349622,0.114447440141,Kwania,UG308101,,,,Kwania,UG3081,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,243691.09375
1.87700730986,0.0641662404827,Kween,UG205001,,,,Kween,UG2050,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,120116.0859375
0.539255816565,0.00807328677096,Kyadondo,UG102604,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,232827.890625
2.08264952499,0.141873980421,Kyaka,UG412301,,,,Kyegegwa,UG4123,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,479272.28125
3.90181743246,0.632144165256,Kyamuswa,UG100602,,,,Kalangala,UG1006,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,33760.390625
2.52046667959,0.198948183535,Kyotera,UG101301,,,,Kyotera,UG1013,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,292956.71875
2.7129334044,0.223823529459,Labwor,UG306401,,,,Abim,UG3064,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,170809.21875
3.3932830591,0.443142593962,Lamwo,UG308201,,,,Lamwo,UG3082,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,156702.46875
0.248221554289,0.00284109229797,Lira Municipality,UG308302,,,,Lira,UG3083,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,127414.7578125
1.13151471721,0.0255849766361,Lugazi Municipality,UG100103,,,,Buikwe,UG1001,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,90877.0859375
1.47422534924,0.0527852976295,Luuka,UG205101,,,,Luuka,UG2051,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,297243
1.53638996524,0.0643623431328,Lwemiyaga,UG102501,,,,Ssembabule,UG1025,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,78778.515625
2.38450160361,0.164224636277,Madi Okollo,UG308401,,,,Madi Okollo,UG3084,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,176697.5
0.414586728144,0.00690409175718,Makindye Ssabagabo Municipality,UG102605,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,458130.78125
0.901825092459,0.025791133471,Manjiya,UG202901,,,,Bududa,UG2029,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,297618.5
1.06548079372,0.035729868182,Maracha,UG308501,,,,Maracha,UG3085,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,225914.859375
3.04763148673,0.128950658596,Maruzi,UG307102,,,,Apac,UG3071,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,191330.078125
0.276431226306,0.00375374030244,Masaka Municipality,UG101702,,,,Masaka,UG1017,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,128109.546875
1.12303583844,0.0292728168479,Masindi Municipality,UG412503,,,,Masindi,UG4125,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,123488.421875
3.13725381719,0.287692835412,Matheniko,UG308601,,,,Moroto,UG3086,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,112379.8359375
1.97351240667,0.125777091065,Mawogola,UG102502,,,,Ssembabule,UG1025,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,246126.125
2.20955298385,0.123905507812,Mawokota,UG101901,,,,Mpigi,UG1019,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,315053.875
0.220270025138,0.00195796465271,Mbale Municipality,UG205402,,,,Mbale,UG2054,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,126444.03125
0.29833692384,0.00375337576534,Mbarara Municipality,UG412602,,,,Mbarara,UG4126,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,139921.015625
1.45677913091,0.0672868054688,Mityana,UG101803,,,,Mityana,UG1018,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,175997.046875
0.86103315328,0.0145913445998,Mityana Municipality,UG101804,,,,Mityana,UG1018,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,87490.875
2.87571126041,0.126491803833,Moroto,UG306701,,,,Alebtong,UG3067,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,289096.65625
0.0863747200986,0.000396040778926,Moroto Municipality,UG308602,,,,Moroto,UG3086,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,18716.701171875
1.52559716441,0.0847428441021,Moyo,UG308701,,,,Moyo,UG3087,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,86407.828125
0.78184623468,0.0228976302928,Mubende Municipality,UG102003,,,,Mubende,UG1020,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,124483.0390625
2.26366482431,0.146425362693,Mukono,UG102102,,,,Mukono,UG1021,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,310396.28125
0.544124427075,0.00933931987056,Mukono Municipality,UG102103,,,,Mukono,UG1021,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,118322.6171875
2.41143372117,0.190597892221,Mwenge,UG412401,,,,Kyenjojo,UG4124,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,577008
2.85682152152,0.282561576393,Nakaseke,UG102201,,,,Nakaseke,UG1022,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,257067.171875
1.32672186535,0.067423521773,Nakifuma,UG102104,,,,Mukono,UG1021,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,253523.75
1.11054385395,0.0241840166361,Nansana Municipality,UG102606,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,596610.75
1.31514961386,0.0478141936211,Ndorwa,UG410902,,,,Kabale,UG4109,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,212337.75
0.366379462931,0.00439566922315,Nebbi Municipality,UG309101,,,,Nebbi,UG3091,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,46286.28515625
1.25615804457,0.0586210057516,Ngora,UG205801,,,,Ngora,UG2058,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,182401.671875
1.16050995975,0.03150300675,Njeru Municipality,UG100104,,,,Buikwe,UG1001,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,210817.234375
1.17500910223,0.0428623181717,Ntenjeru,UG101002,,,,Kayunga,UG1010,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,269925.15625
2.16461330953,0.113947446288,Ntoroko,UG412801,,,,Ntoroko,UG4128,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,82947.2734375
0.318946759347,0.00413238518632,Ntungamo Municipality,UG412902,,,,Ntungamo,UG4129,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,22182.326171875
3.84690187549,0.385188575813,Nwoya,UG309201,,,,Nwoya,UG3092,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,251487.59375
2.74030610663,0.247255476251,Nyabushozi,UG411901,,,,Kiruhura,UG4119,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,210676.296875
1.31840317723,0.0689334920097,Obongi,UG309301,,,,Obongi,UG3093,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,39514.4765625
1.56626263049,0.0724104154579,Okoro,UG310001,,,,Zombo,UG3100,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,309698.71875
2.2884172675,0.12653819223,Omoro,UG309401,,,,Omoro,UG3094,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,217263.375
